source,flat
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_topology_s20_S1_vs_S2_all.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_topology_s20_S1_vs_S2_all.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_topology_s20_S1_vs_S2_NGT.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_topology_s20_S1_vs_S2_NGT.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_topology_s20_S1_vs_S2_NL.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_topology_s20_S1_vs_S2_NL.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_topology_s30_S1_vs_S2_all.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_topology_s30_S1_vs_S2_all.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_topology_s30_S1_vs_S2_NGT.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_topology_s30_S1_vs_S2_NGT.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_topology_s30_S1_vs_S2_NL.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_topology_s30_S1_vs_S2_NL.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_topology_s5_S1_vs_S2_all.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_topology_s5_S1_vs_S2_all.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_topology_s5_S1_vs_S2_NGT.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_topology_s5_S1_vs_S2_NGT.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_topology_s5_S1_vs_S2_NL.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_topology_s5_S1_vs_S2_NL.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_topology_s60_S1_vs_S2_all.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_topology_s60_S1_vs_S2_all.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_topology_s60_S1_vs_S2_NGT.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_topology_s60_S1_vs_S2_NGT.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_topology_s60_S1_vs_S2_NL.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_topology_s60_S1_vs_S2_NL.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_transition_S1_S2_s10.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_transition_S1_S2_s10.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_transition_S1_S2_s20.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_transition_S1_S2_s20.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_transition_S1_S2_s30.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_transition_S1_S2_s30.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_transition_S1_S2_s5.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_transition_S1_S2_s5.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_transition_S1_S2_s60.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_transition_S1_S2_s60.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_language_hearing_support_counts.csv,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_language_hearing_support_counts.csv
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_naming_rate_by_language_hearing.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_naming_rate_by_language_hearing.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_support_metadata.csv,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_support_metadata.csv
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\K_hearing_comparisons\hearing_C0_code_share_s10_language_highlow.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\hearing_C0_code_share_s10_language_highlow.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\K_hearing_comparisons\hearing_C0_code_share_s20_language_highlow.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\hearing_C0_code_share_s20_language_highlow.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\K_hearing_comparisons\hearing_C0_code_share_s30_language_highlow.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\hearing_C0_code_share_s30_language_highlow.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\K_hearing_comparisons\hearing_C0_code_share_s5_language_highlow.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\hearing_C0_code_share_s5_language_highlow.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\K_hearing_comparisons\hearing_C0_code_share_s60_language_highlow.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\hearing_C0_code_share_s60_language_highlow.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\K_hearing_comparisons\hearing_C0_topology_s10_hearing_vs_deaf.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\hearing_C0_topology_s10_hearing_vs_deaf.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\K_hearing_comparisons\hearing_C0_topology_s10_three_groups.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\hearing_C0_topology_s10_three_groups.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\K_hearing_comparisons\hearing_C0_topology_s20_hearing_vs_deaf.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\hearing_C0_topology_s20_hearing_vs_deaf.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\K_hearing_comparisons\hearing_C0_topology_s20_three_groups.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\hearing_C0_topology_s20_three_groups.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\K_hearing_comparisons\hearing_C0_topology_s30_hearing_vs_deaf.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\hearing_C0_topology_s30_hearing_vs_deaf.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\K_hearing_comparisons\hearing_C0_topology_s30_three_groups.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\hearing_C0_topology_s30_three_groups.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\K_hearing_comparisons\hearing_C0_topology_s5_hearing_vs_deaf.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\hearing_C0_topology_s5_hearing_vs_deaf.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\K_hearing_comparisons\hearing_C0_topology_s5_three_groups.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\hearing_C0_topology_s5_three_groups.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\K_hearing_comparisons\hearing_C0_topology_s60_hearing_vs_deaf.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\hearing_C0_topology_s60_hearing_vs_deaf.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\K_hearing_comparisons\hearing_C0_topology_s60_three_groups.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\hearing_C0_topology_s60_three_groups.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\L_proximity_topology\proximity_C0_code_share_s10_event_phase_highlow.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\proximity_C0_code_share_s10_event_phase_highlow.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\L_proximity_topology\proximity_C0_code_share_s20_event_phase_highlow.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\proximity_C0_code_share_s20_event_phase_highlow.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\L_proximity_topology\proximity_C0_code_share_s30_event_phase_highlow.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\proximity_C0_code_share_s30_event_phase_highlow.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\L_proximity_topology\proximity_C0_code_share_s5_event_phase_highlow.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\proximity_C0_code_share_s5_event_phase_highlow.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\L_proximity_topology\proximity_C0_code_share_s60_event_phase_highlow.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\proximity_C0_code_share_s60_event_phase_highlow.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\L_proximity_topology\proximity_C0_topology_s10_far_before_during_after.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\proximity_C0_topology_s10_far_before_during_after.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\L_proximity_topology\proximity_C0_topology_s20_far_before_during_after.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\proximity_C0_topology_s20_far_before_during_after.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\L_proximity_topology\proximity_C0_topology_s30_far_before_during_after.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\proximity_C0_topology_s30_far_before_during_after.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\L_proximity_topology\proximity_C0_topology_s5_far_before_during_after.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\proximity_C0_topology_s5_far_before_during_after.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\L_proximity_topology\proximity_C0_topology_s60_far_before_during_after.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\proximity_C0_topology_s60_far_before_during_after.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\research_guide.md,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\research_guide.md
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\tables\html_browser_separability_scores.csv,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\html_browser_separability_scores.csv
